unraveldocs-api  | 2026-02-28T13:43:38.475Z  INFO 1 --- [UnravelDocs] [io-8080-exec-24] c.e.u.o.utils.ExtractImageURL            : Tesseract initialized successfully. Performing OCR on image...
unraveldocs-api  | 2026-02-28T13:43:39.124Z ERROR 1 --- [UnravelDocs] [io-8080-exec-24] c.e.u.o.i.ExtractTextFromDocumentImpl    : Fatal error during OCR processing for document d1f9f935-fa35-4133-bbba-4dab1a3df52a (possible native library issue): Could not initialize class net.sourceforge.lept4j.Leptonica1
unraveldocs-api  |
unraveldocs-api  | java.lang.NoClassDefFoundError: Could not initialize class net.sourceforge.lept4j.Leptonica1
unraveldocs-api  |      at net.sourceforge.lept4j.util.LeptUtils.convertImageToPix(LeptUtils.java:104) ~[lept4j-1.21.0.jar!/:na]
unraveldocs-api  |      at net.sourceforge.lept4j.util.LeptUtils.convertImageToPix(LeptUtils.java:92) ~[lept4j-1.21.0.jar!/:na]
unraveldocs-api  |      at net.sourceforge.tess4j.Tesseract.setImage(Tesseract.java:391) ~[tess4j-5.15.0.jar!/:5.15.0]
unraveldocs-api  |      at net.sourceforge.tess4j.Tesseract.doOCR(Tesseract.java:289) ~[tess4j-5.15.0.jar!/:5.15.0]
unraveldocs-api  |      at net.sourceforge.tess4j.Tesseract.doOCR(Tesseract.java:257) ~[tess4j-5.15.0.jar!/:5.15.0]
unraveldocs-api  |      at net.sourceforge.tess4j.ITesseract.doOCR(ITesseract.java:98) ~[tess4j-5.15.0.jar!/:5.15.0]
unraveldocs-api  |      at net.sourceforge.tess4j.ITesseract.doOCR(ITesseract.java:82) ~[tess4j-5.15.0.jar!/:5.15.0]
unraveldocs-api  |      at com.extractor.unraveldocs.ocrprocessing.utils.ExtractImageURL.extractImageURL(ExtractImageURL.java:67) ~[!/:6.10.4]
unraveldocs-api  |      at com.extractor.unraveldocs.ocrprocessing.impl.ExtractTextFromDocumentImpl.extractTextFromDocument(ExtractTextFromDocumentImpl.java:73) ~[!/:6.10.4]
unraveldocs-api  |      at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
unraveldocs-api  |      at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
unraveldocs-api  |      at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-7.0.3.jar!/:7.0.3]
unraveldocs-api  |      at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190) ~[spring-aop-7.0.3.jar!/:7.0.3]
unraveldocs-api  |      at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158) ~[spring-aop-7.0.3.jar!/:7.0.3]
unraveldocs-api  |      at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:133) ~[spring-tx-7.0.3.jar!/:7.0.3]
unraveldocs-api  |      at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:371) ~[spring-tx-7.0.3.jar!/:7.0.3]
unraveldocs-api  |      at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:130) ~[spring-tx-7.0.3.jar!/:7.0.3]
unraveldocs-api  |      at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-7.0.3.jar!/:7.0.3]
unraveldocs-api  |      at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719) ~[spring-aop-7.0.3.jar!/:7.0.3]
unraveldocs-api  |      at com.extractor.unraveldocs.ocrprocessing.impl.ExtractTextFromDocumentImpl$$SpringCGLIB$$0.extractTextFromDocument(<generated>) ~[!/:6.10.4]
unraveldocs-api  |      at com.extractor.unraveldocs.ocrprocessing.service.OcrService.extractTextFromDocument(OcrService.java:26) ~[!/:6.10.4]
unraveldocs-api  |      at com.extractor.unraveldocs.ocrprocessing.controller.OcrDocumentController.extractTextFromFile(OcrDocumentController.java:67) ~[!/:6.10.4]
unraveldocs-api  |      at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
unraveldocs-api  |      at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
unraveldocs-api  |      at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-7.0.3.jar!/:7.0.3]
unraveldocs-api  |      at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190) ~[spring-web-7.0.3.jar!/:7.0.3]
unraveldocs-api  |      at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-7.0.3.jar!/:7.0.3]
unraveldocs-api  |      at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:934) ~[spring-webmvc-7.0.3.jar!/:7.0.3]
unraveldocs-api  |      at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:853) ~[spring-webmvc-7.0.3.jar!/:7.0.3]
unraveldocs-api  |      at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:86) ~[spring-webmvc-7.0.3.jar!/:7.0.3]
unraveldocs-api  |      at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963) ~[spring-webmvc-7.0.3.jar!/:7.0.3]
unraveldocs-api  |      at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:866) ~[spring-webmvc-7.0.3.jar!/:7.0.3]
unraveldocs-api  |      at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1003) ~[spring-webmvc-7.0.3.jar!/:7.0.3]
unraveldocs-api  |      at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:903) ~[spring-webmvc-7.0.3.jar!/:7.0.3]
unraveldocs-api  |      at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:649) ~[tomcat-embed-core-11.0.15.jar!/:na]
unraveldocs-api  |      at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:874) ~[spring-webmvc-7.0.3.jar!/:7.0.3]
unraveldocs-api  |      at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710) ~[tomcat-embed-core-11.0.15.jar!/:na]
unraveldocs-api  |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128) ~[tomcat-embed-core-11.0.15.jar!/:na]
unraveldocs-api  |      at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-11.0.15.jar!/:na]
unraveldocs-api  |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.15.jar!/:na]
unraveldocs-api  |      at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-7.0.3.jar!/:7.0.3]
unraveldocs-api  |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.15.jar!/:na]
